,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10
83,1,5,1,5,1,5,1,5,1,5,3,1,5,1,1,1,1,1,1,3,1,1,5,1,1,1,5,1,5,1,1,5,5,1,3,1,1,3,3,1,1,1,5,1,5,1,5,1,5,5
84,4,3,3,3,4,1,3,3,4,5,5,2,5,4,5,4,5,4,5,5,4,4,3,4,2,5,2,4,4,3,2,4,4,4,1,4,4,3,2,2,4,4,4,2,3,2,2,3,5,5
85,4,1,5,2,4,1,4,4,2,3,2,4,3,4,2,2,2,2,1,2,4,5,1,4,1,3,1,4,4,4,4,1,4,1,4,1,5,2,3,3,3,3,4,3,3,2,3,3,3,4
86,2,4,2,5,1,2,2,4,2,5,2,2,5,2,4,1,4,3,3,4,1,4,4,4,2,2,2,3,4,3,4,2,5,3,2,4,3,3,3,4,5,2,5,2,4,2,4,4,4,4
87,4,1,5,1,5,1,4,2,4,2,4,3,4,4,3,1,3,4,5,2,3,3,3,3,2,3,2,3,3,3,3,1,2,3,2,4,2,3,3,2,3,4,5,2,2,4,2,3,3,5
88,3,2,3,2,4,2,3,4,2,1,4,3,4,3,3,3,2,2,4,1,5,4,3,4,2,3,2,4,4,4,4,1,4,2,3,2,4,3,3,4,3,4,3,2,3,2,5,3,2,3
89,4,1,4,4,5,1,5,1,5,2,2,3,3,4,1,1,3,1,2,1,1,5,1,5,1,4,2,4,4,5,5,4,5,1,4,2,4,1,5,5,5,1,5,1,5,5,4,5,5,5
90,3,3,5,3,5,2,3,3,4,3,2,3,3,3,3,3,3,1,3,3,5,5,3,4,3,4,2,5,4,4,4,5,2,3,2,1,5,3,4,3,3,5,3,4,3,4,3,1,3,3
91,4,1,2,2,4,1,3,2,4,5,4,2,4,1,4,4,5,5,5,5,2,5,5,4,2,5,2,3,5,4,4,2,4,2,1,1,5,2,5,4,4,3,5,4,4,1,5,4,5,4
92,2,4,4,5,3,4,1,5,2,5,4,4,4,2,4,4,2,2,2,4,4,2,1,4,2,3,4,2,2,3,4,2,5,2,4,1,4,2,4,5,5,1,2,1,4,4,4,4,4,3
93,2,2,4,3,5,3,4,3,4,3,3,3,4,4,3,4,0,3,5,3,3,4,3,5,2,4,3,3,4,3,2,4,4,4,3,4,3,4,3,3,3,3,4,3,4,3,4,3,4,3
94,1,4,3,4,3,3,2,4,2,4,3,3,4,2,3,4,4,4,2,4,4,4,1,3,2,3,3,3,2,3,4,4,3,3,4,4,4,1,4,3,3,2,4,2,3,2,4,1,4,2
95,3,2,3,2,4,2,4,3,4,3,4,2,5,2,3,4,4,3,5,2,1,4,4,4,2,4,1,4,4,4,4,2,5,2,4,1,5,1,5,4,5,2,4,1,3,2,5,4,5,5
96,1,1,5,1,5,1,1,1,1,2,4,4,4,3,1,1,4,4,1,3,1,5,4,5,1,4,1,4,5,5,1,4,4,5,1,5,1,3,3,3,3,2,5,1,5,1,5,4,4,3
97,4,3,5,2,5,1,4,3,4,3,5,3,5,2,4,4,2,2,4,5,2,3,3,4,4,3,4,2,3,3,2,1,5,4,4,2,5,5,1,4,4,2,5,1,5,1,5,5,5,5
98,3,4,2,2,3,2,2,3,1,3,4,3,5,1,4,4,3,3,4,4,1,4,3,4,2,4,2,3,3,3,4,1,4,1,5,1,5,2,5,4,5,1,5,1,3,1,5,5,5,4
99,2,4,2,4,3,4,3,5,2,5,4,2,5,1,5,4,4,4,3,4,1,5,2,5,2,4,2,4,4,4,3,2,4,4,2,2,3,3,3,4,5,1,5,1,3,1,5,4,4,5
100,3,2,5,3,4,2,4,3,3,3,4,3,4,4,2,3,2,2,2,2,1,5,1,5,1,4,1,4,4,4,5,3,5,2,4,2,4,2,4,4,4,2,4,2,4,2,4,3,4,4
101,1,4,2,4,2,2,2,4,1,4,3,2,5,1,4,2,2,2,2,5,4,4,2,4,4,3,2,4,2,2,5,1,4,4,4,2,4,2,2,4,5,2,5,2,4,2,4,5,4,5
102,2,2,5,3,5,2,5,4,3,2,2,5,3,1,2,1,1,1,1,1,1,5,1,5,1,3,1,4,5,4,1,3,4,2,3,2,4,3,2,3,4,2,5,2,4,2,5,4,5,4
103,3,2,4,3,4,2,4,3,4,2,3,3,4,1,4,3,2,2,2,1,4,4,1,5,2,4,4,4,5,4,4,2,5,2,3,1,3,3,4,3,3,2,5,1,4,1,4,1,3,4
104,3,1,5,4,5,2,3,4,4,2,1,3,2,3,2,2,1,2,2,4,1,4,2,5,1,5,1,5,4,4,2,4,4,1,3,3,3,2,4,3,5,1,5,1,4,1,5,4,5,4
105,3,3,3,4,4,2,2,3,2,3,4,3,4,2,2,2,5,4,5,4,1,4,2,4,2,2,2,4,4,3,4,1,5,2,4,2,4,1,3,4,4,1,2,2,3,2,4,4,4,3
106,2,5,3,5,2,5,2,5,2,5,4,4,4,2,4,4,2,2,2,1,2,5,1,5,4,5,3,2,5,4,4,2,5,1,5,2,5,1,5,5,3,2,2,3,3,3,4,2,4,3
107,2,1,4,2,4,2,4,3,2,4,3,3,4,2,4,4,4,3,3,3,1,5,1,4,1,4,1,4,5,4,4,4,4,2,2,4,2,2,2,2,4,1,5,1,5,1,5,2,4,4
108,4,2,5,2,3,2,3,4,4,2,4,4,5,2,3,4,3,2,3,4,1,4,1,4,2,4,2,3,4,4,2,5,5,3,1,4,3,5,3,3,5,2,5,1,3,1,4,5,5,4
109,4,1,4,2,4,3,5,2,5,2,3,3,4,2,5,3,3,3,4,4,1,5,2,4,2,4,1,3,4,3,3,5,3,4,1,4,2,3,2,3,5,2,5,2,4,1,4,5,3,5
110,1,5,1,4,1,4,1,5,2,5,5,5,5,2,4,3,4,3,4,4,2,3,1,3,3,3,3,2,4,3,2,2,4,5,2,3,3,5,3,4,5,2,5,2,4,1,4,4,5,4
111,2,2,5,4,5,1,3,4,2,3,1,5,2,5,3,1,1,1,1,1,1,5,2,5,1,4,1,3,5,5,5,1,5,1,5,1,5,3,4,3,5,1,2,2,3,3,5,3,4,4
112,1,3,5,4,4,4,1,3,1,4,4,3,4,2,3,3,3,3,3,4,2,5,4,4,2,5,2,5,4,3,3,3,4,3,3,3,0,3,4,4,4,1,5,1,5,1,5,4,5,5
113,4,3,1,3,3,1,4,5,3,5,5,1,5,1,1,5,5,5,5,4,5,2,4,3,4,2,3,3,3,4,1,3,4,5,3,5,4,3,2,3,3,2,5,1,4,1,3,5,4,5
114,4,2,4,3,5,2,4,4,2,2,4,4,4,3,2,3,2,2,2,2,1,5,1,5,1,4,1,4,5,5,4,4,3,2,3,3,4,2,3,3,4,2,4,2,4,2,5,4,4,3
115,3,4,4,3,3,2,4,3,3,2,4,4,4,4,3,3,2,2,1,1,1,5,1,3,2,4,1,4,5,5,3,3,5,3,3,3,3,2,3,4,5,1,5,1,3,1,4,3,4,5
116,2,3,3,3,3,3,4,4,2,2,0,5,5,2,2,4,2,0,1,3,1,4,1,4,2,5,2,4,3,4,4,2,4,4,2,2,4,2,4,2,4,2,4,3,3,2,4,3,4,3
117,2,4,3,4,4,3,2,3,2,3,5,1,5,1,5,5,4,5,5,3,3,2,4,4,3,4,3,3,3,3,2,4,4,2,1,0,3,4,4,4,5,4,5,3,4,1,5,4,4,4
118,1,1,1,5,1,1,1,5,5,5,5,1,5,5,5,5,5,5,5,5,4,1,1,5,3,5,5,5,5,5,1,5,3,5,1,4,3,1,1,3,1,5,5,5,1,5,4,1,5,1
119,3,2,4,2,4,1,3,3,4,2,2,5,1,4,1,2,2,1,2,2,2,3,2,3,2,1,3,2,2,3,4,5,4,2,3,5,4,1,4,2,5,1,5,2,3,2,5,3,3,3
120,2,4,2,4,2,4,1,4,2,5,4,2,5,2,4,2,2,2,4,3,2,2,2,3,5,4,4,4,3,3,4,3,3,3,3,3,4,2,3,2,5,1,5,1,5,1,4,5,5,5
121,1,4,2,4,3,4,2,1,2,4,2,4,4,4,2,1,1,1,2,1,3,4,2,2,4,3,2,4,3,4,2,2,4,1,4,2,4,1,4,2,4,3,2,2,4,2,4,2,4,3
122,4,1,4,4,5,1,5,1,5,2,2,3,3,4,1,1,3,1,2,1,1,5,1,5,1,4,2,4,4,5,5,4,5,1,4,2,4,1,5,5,5,1,5,1,5,1,4,5,5,5
123,4,5,4,3,1,1,1,5,4,5,3,4,5,1,5,2,1,1,4,2,2,5,3,2,2,5,1,5,4,2,4,1,5,1,2,1,5,1,5,5,5,5,5,5,2,2,5,5,4,4
124,4,2,4,3,4,2,2,3,4,3,4,4,4,3,4,4,4,5,5,4,3,4,4,4,2,4,3,4,4,4,3,1,4,4,4,2,4,4,2,4,3,3,4,3,4,3,4,3,4,4
